6.0217,4.0113,2
1.2601,3.3613,3
1.2303,1.2267,1
7.5937,2.9645,2
0.44826,6.0289,3
1.8226,2.3216,1
4.2609,3.4006,2
-0.2011,5.2445,3
4.3012,4.46,2
0.80947,6.2247,3
2.8686,2.1008,2
4.5153,1.4438,2
1.5664,2.7739,1
-0.56514,4.6666,3
2.0939,6.1706,3
1.0317,4.4903,3
2.5525,2.8587,1
3.44,4.9644,2
4.1288,4.2322,2
1.101,4.2399,3
1.2127,0.042151,1
2.9604,2.8965,2
5.177,3.5177,2
5.6626,3.4289,2
3.5877,5.0915,1
2.8884,4.0262,1
4.7244,4.1159,2
4.725,0.23409,2
0.53288,3.1037,3
2.1978,2.5617,1
4.1402,1.6936,2
4.2432,3.0001,2
0.79003,2.5314,2
0.69136,5.4255,3
6.0293,5.5053,1
1.2577,1.137,1
1.2931,4.6399,3
3.628,3.0014,2
0.34075,2.8065,3
6.3015,4.4958,1
4.9793,2.5434,2
4.2838,3.1205,2
6.0122,3.504,2
2.9682,2.8384,2
2.3252,2.3328,1
3.8484,2.97,2
1.9363,4.568,3
5.3085,3.0811,2
4.0898,2.6594,2
0.93842,1.2547,1
4.4031,5.7164,1
0.75844,3.9935,3
3.1093,5.499,1
2.7254,5.2612,1
2.0774,3.0987,1
3.4384,5.1866,1
0.93113,0.030923,1
4.6656,4.1388,2
1.9059,3.6853,3
1.9369,1.9769,1
3.4605,2.2774,2
2.5905,5.683,3
0.85205,1.109,1
1.9175,4.1987,1
1.7744,2.467,1
5.7364,5.1991,1
2.4882,3.8914,1
3.4193,3.9497,1
1.0597,6.7013,3
2.2939,4.0484,1
0.72496,4.5617,3
1.1905,2.2257,1
2.3192,1.9631,1
4.4169,3.799,2
2.6715,6.5257,1
3.8781,0.39906,2
4.8761,4.5312,2
2.1907,5.213,3
-0.94428,-1.1722,1
1.2199,6.0341,3
0.91094,1.112,1
6.2477,4.543,1
3.1006,6.8385,1
